d,p,batch,batch_shots,failure_count,failure_rate
7,0.145,82,1000,267,0.267
7,0.145,83,1000,273,0.273
7,0.145,84,1000,284,0.284
7,0.145,85,1000,281,0.281
7,0.145,86,1000,289,0.289
7,0.145,87,1000,274,0.274
7,0.145,88,1000,287,0.287
7,0.145,89,1000,275,0.275
7,0.145,90,1000,268,0.268
7,0.145,91,1000,264,0.264
7,0.145,92,1000,241,0.241
7,0.145,93,1000,288,0.288
7,0.145,94,1000,283,0.283
7,0.145,95,1000,280,0.28
7,0.145,96,1000,281,0.281
7,0.145,97,1000,266,0.266
7,0.145,98,1000,276,0.276
7,0.145,99,1000,285,0.285
7,0.145,100,1000,274,0.274
7,0.15,1,1000,325,0.325
7,0.15,2,1000,299,0.299
7,0.15,3,1000,302,0.302
7,0.15,4,1000,310,0.31
7,0.15,5,1000,295,0.295
7,0.15,6,1000,299,0.299
7,0.15,7,1000,293,0.293
7,0.15,8,1000,296,0.296
7,0.15,9,1000,287,0.287
7,0.15,10,1000,308,0.308
7,0.15,11,1000,287,0.287
7,0.15,12,1000,315,0.315
7,0.15,13,1000,292,0.292
7,0.15,14,1000,293,0.293
7,0.15,15,1000,281,0.281
7,0.15,16,1000,317,0.317
7,0.15,17,1000,307,0.307
7,0.15,18,1000,298,0.298
7,0.15,19,1000,286,0.286
7,0.15,20,1000,281,0.281
7,0.15,21,1000,292,0.292
7,0.15,22,1000,303,0.303
7,0.15,23,1000,281,0.281
7,0.15,24,1000,259,0.259
7,0.15,25,1000,282,0.282
7,0.15,26,1000,312,0.312
7,0.15,27,1000,296,0.296
7,0.15,28,1000,292,0.292
7,0.15,29,1000,290,0.29
7,0.15,30,1000,281,0.281
7,0.15,31,1000,320,0.32
7,0.15,32,1000,289,0.289
7,0.15,33,1000,289,0.289
7,0.15,34,1000,279,0.279
7,0.15,35,1000,287,0.287
7,0.15,36,1000,294,0.294
7,0.15,37,1000,278,0.278
7,0.15,38,1000,286,0.286
7,0.15,39,1000,284,0.284
7,0.15,40,1000,266,0.266
7,0.15,41,1000,275,0.275
7,0.15,42,1000,291,0.291
7,0.15,43,1000,277,0.277
7,0.15,44,1000,283,0.283
7,0.15,45,1000,322,0.322
7,0.15,46,1000,305,0.305
7,0.15,47,1000,280,0.28
7,0.15,48,1000,289,0.289
7,0.15,49,1000,308,0.308
7,0.15,50,1000,278,0.278
7,0.15,51,1000,295,0.295
7,0.15,52,1000,287,0.287
7,0.15,53,1000,265,0.265
7,0.15,54,1000,290,0.29
7,0.15,55,1000,282,0.282
7,0.15,56,1000,280,0.28
7,0.15,57,1000,265,0.265
7,0.15,58,1000,300,0.3
7,0.15,59,1000,281,0.281
7,0.15,60,1000,280,0.28
7,0.15,61,1000,275,0.275
7,0.15,62,1000,283,0.283
7,0.15,63,1000,307,0.307
7,0.15,64,1000,306,0.306
7,0.15,65,1000,283,0.283
7,0.15,66,1000,288,0.288
7,0.15,67,1000,290,0.29
7,0.15,68,1000,260,0.26
7,0.15,69,1000,291,0.291
7,0.15,70,1000,288,0.288
7,0.15,71,1000,294,0.294
7,0.15,72,1000,289,0.289
7,0.15,73,1000,302,0.302
7,0.15,74,1000,292,0.292
7,0.15,75,1000,289,0.289
7,0.15,76,1000,309,0.309
7,0.15,77,1000,271,0.271
7,0.15,78,1000,299,0.299
7,0.15,79,1000,292,0.292
7,0.15,80,1000,334,0.334
7,0.15,81,1000,299,0.299
7,0.15,82,1000,317,0.317
7,0.15,83,1000,282,0.282
7,0.15,84,1000,312,0.312
7,0.15,85,1000,297,0.297
7,0.15,86,1000,294,0.294
7,0.15,87,1000,301,0.301
7,0.15,88,1000,265,0.265
7,0.15,89,1000,311,0.311
7,0.15,90,1000,288,0.288
7,0.15,91,1000,289,0.289
7,0.15,92,1000,307,0.307
7,0.15,93,1000,291,0.291
7,0.15,94,1000,287,0.287
7,0.15,95,1000,281,0.281
7,0.15,96,1000,298,0.298
7,0.15,97,1000,283,0.283
7,0.15,98,1000,273,0.273
7,0.15,99,1000,286,0.286
7,0.15,100,1000,317,0.317
7,0.155,1,1000,278,0.278
7,0.155,2,1000,299,0.299
7,0.155,3,1000,306,0.306
7,0.155,4,1000,309,0.309
7,0.155,5,1000,297,0.297
7,0.155,6,1000,304,0.304
7,0.155,7,1000,295,0.295
7,0.155,8,1000,291,0.291
7,0.155,9,1000,326,0.326
7,0.155,10,1000,304,0.304
7,0.155,11,1000,303,0.303
7,0.155,12,1000,314,0.314
7,0.155,13,1000,291,0.291
7,0.155,14,1000,284,0.284
7,0.155,15,1000,314,0.314
7,0.155,16,1000,322,0.322
7,0.155,17,1000,304,0.304
7,0.155,18,1000,319,0.319
7,0.155,19,1000,316,0.316
7,0.155,20,1000,311,0.311
7,0.155,21,1000,321,0.321
7,0.155,22,1000,306,0.306
7,0.155,23,1000,295,0.295
7,0.155,24,1000,285,0.285
7,0.155,25,1000,285,0.285
7,0.155,26,1000,299,0.299
7,0.155,27,1000,318,0.318
7,0.155,28,1000,322,0.322
7,0.155,29,1000,286,0.286
7,0.155,30,1000,302,0.302
7,0.155,31,1000,302,0.302
7,0.155,32,1000,324,0.324
7,0.155,33,1000,340,0.34
7,0.155,34,1000,295,0.295
7,0.155,35,1000,320,0.32
7,0.155,36,1000,289,0.289
7,0.155,37,1000,292,0.292
7,0.155,38,1000,306,0.306
7,0.155,39,1000,321,0.321
7,0.155,40,1000,292,0.292
7,0.155,41,1000,310,0.31
7,0.155,42,1000,319,0.319
7,0.155,43,1000,295,0.295
7,0.155,44,1000,289,0.289
7,0.155,45,1000,321,0.321
7,0.155,46,1000,319,0.319
7,0.155,47,1000,287,0.287
7,0.155,48,1000,334,0.334
7,0.155,49,1000,306,0.306
7,0.155,50,1000,326,0.326
7,0.155,51,1000,322,0.322
7,0.155,52,1000,313,0.313
7,0.155,53,1000,295,0.295
7,0.155,54,1000,291,0.291
7,0.155,55,1000,327,0.327
7,0.155,56,1000,282,0.282
7,0.155,57,1000,326,0.326
7,0.155,58,1000,311,0.311
7,0.155,59,1000,322,0.322
7,0.155,60,1000,305,0.305
7,0.155,61,1000,320,0.32
7,0.155,62,1000,313,0.313
7,0.155,63,1000,353,0.353
7,0.155,64,1000,328,0.328
7,0.155,65,1000,306,0.306
7,0.155,66,1000,315,0.315
7,0.155,67,1000,322,0.322
7,0.155,68,1000,293,0.293
7,0.155,69,1000,330,0.33
7,0.155,70,1000,303,0.303
7,0.155,71,1000,289,0.289
7,0.155,72,1000,322,0.322
7,0.155,73,1000,299,0.299
7,0.155,74,1000,304,0.304
7,0.155,75,1000,320,0.32
7,0.155,76,1000,294,0.294
7,0.155,77,1000,316,0.316
7,0.155,78,1000,291,0.291
7,0.155,79,1000,315,0.315
7,0.155,80,1000,325,0.325
7,0.155,81,1000,324,0.324
7,0.155,82,1000,308,0.308
7,0.155,83,1000,295,0.295
7,0.155,84,1000,289,0.289
7,0.155,85,1000,304,0.304
7,0.155,86,1000,300,0.3
7,0.155,87,1000,309,0.309
7,0.155,88,1000,296,0.296
7,0.155,89,1000,330,0.33
7,0.155,90,1000,322,0.322
7,0.155,91,1000,300,0.3
7,0.155,92,1000,305,0.305
7,0.155,93,1000,306,0.306
7,0.155,94,1000,303,0.303
7,0.155,95,1000,296,0.296
7,0.155,96,1000,309,0.309
7,0.155,97,1000,353,0.353
7,0.155,98,1000,284,0.284
7,0.155,99,1000,301,0.301
7,0.155,100,1000,281,0.281
7,0.16,1,1000,332,0.332
7,0.16,2,1000,337,0.337
7,0.16,3,1000,323,0.323
7,0.16,4,1000,330,0.33
7,0.16,5,1000,337,0.337
7,0.16,6,1000,314,0.314
7,0.16,7,1000,329,0.329
7,0.16,8,1000,325,0.325
7,0.16,9,1000,297,0.297
7,0.16,10,1000,339,0.339
7,0.16,11,1000,331,0.331
7,0.16,12,1000,331,0.331
7,0.16,13,1000,316,0.316
7,0.16,14,1000,359,0.359
7,0.16,15,1000,310,0.31
7,0.16,16,1000,321,0.321
7,0.16,17,1000,301,0.301
7,0.16,18,1000,314,0.314
7,0.16,19,1000,335,0.335
7,0.16,20,1000,337,0.337
7,0.16,21,1000,345,0.345
7,0.16,22,1000,344,0.344
7,0.16,23,1000,336,0.336
7,0.16,24,1000,319,0.319
7,0.16,25,1000,294,0.294
7,0.16,26,1000,310,0.31
7,0.16,27,1000,336,0.336
7,0.16,28,1000,328,0.328
7,0.16,29,1000,330,0.33
7,0.16,30,1000,339,0.339
7,0.16,31,1000,334,0.334
7,0.16,32,1000,328,0.328
7,0.16,33,1000,306,0.306
7,0.16,34,1000,303,0.303
7,0.16,35,1000,326,0.326
7,0.16,36,1000,307,0.307
7,0.16,37,1000,322,0.322
7,0.16,38,1000,321,0.321
7,0.16,39,1000,331,0.331
7,0.16,40,1000,298,0.298
7,0.16,41,1000,328,0.328
7,0.16,42,1000,310,0.31
7,0.16,43,1000,314,0.314
7,0.16,44,1000,326,0.326
7,0.16,45,1000,298,0.298
7,0.16,46,1000,306,0.306
7,0.16,47,1000,328,0.328
7,0.16,48,1000,327,0.327
7,0.16,49,1000,344,0.344
7,0.16,50,1000,334,0.334
7,0.16,51,1000,333,0.333
7,0.16,52,1000,333,0.333
7,0.16,53,1000,340,0.34
7,0.16,54,1000,320,0.32
7,0.16,55,1000,322,0.322
7,0.16,56,1000,313,0.313
7,0.16,57,1000,339,0.339
7,0.16,58,1000,330,0.33
7,0.16,59,1000,342,0.342
7,0.16,60,1000,310,0.31
7,0.16,61,1000,295,0.295
7,0.16,62,1000,312,0.312
7,0.16,63,1000,327,0.327
7,0.16,64,1000,339,0.339
7,0.16,65,1000,285,0.285
7,0.16,66,1000,301,0.301
7,0.16,67,1000,318,0.318
7,0.16,68,1000,325,0.325
7,0.16,69,1000,340,0.34
7,0.16,70,1000,304,0.304
7,0.16,71,1000,346,0.346
7,0.16,72,1000,311,0.311
7,0.16,73,1000,313,0.313
7,0.16,74,1000,323,0.323
7,0.16,75,1000,336,0.336
7,0.16,76,1000,326,0.326
7,0.16,77,1000,331,0.331
7,0.16,78,1000,334,0.334
7,0.16,79,1000,318,0.318
7,0.16,80,1000,320,0.32
7,0.16,81,1000,326,0.326
7,0.16,82,1000,314,0.314
7,0.16,83,1000,325,0.325
7,0.16,84,1000,306,0.306
7,0.16,85,1000,318,0.318
7,0.16,86,1000,330,0.33
7,0.16,87,1000,343,0.343
7,0.16,88,1000,324,0.324
7,0.16,89,1000,322,0.322
7,0.16,90,1000,331,0.331
7,0.16,91,1000,342,0.342
7,0.16,92,1000,333,0.333
7,0.16,93,1000,315,0.315
7,0.16,94,1000,315,0.315
7,0.16,95,1000,328,0.328
7,0.16,96,1000,335,0.335
7,0.16,97,1000,353,0.353
7,0.16,98,1000,317,0.317
7,0.16,99,1000,335,0.335
7,0.16,100,1000,310,0.31
9,0.0,1,1000,0,0.0
9,0.0,2,1000,0,0.0
9,0.0,3,1000,0,0.0
9,0.0,4,1000,0,0.0
9,0.0,5,1000,0,0.0
9,0.0,6,1000,0,0.0
9,0.0,7,1000,0,0.0
9,0.0,8,1000,0,0.0
9,0.0,9,1000,0,0.0
9,0.0,10,1000,0,0.0
9,0.0,11,1000,0,0.0
9,0.0,12,1000,0,0.0
9,0.0,13,1000,0,0.0
9,0.0,14,1000,0,0.0
9,0.0,15,1000,0,0.0
9,0.0,16,1000,0,0.0
9,0.0,17,1000,0,0.0
9,0.0,18,1000,0,0.0
9,0.0,19,1000,0,0.0
9,0.0,20,1000,0,0.0
9,0.0,21,1000,0,0.0
9,0.0,22,1000,0,0.0
9,0.0,23,1000,0,0.0
9,0.0,24,1000,0,0.0
9,0.0,25,1000,0,0.0
9,0.0,26,1000,0,0.0
9,0.0,27,1000,0,0.0
9,0.0,28,1000,0,0.0
9,0.0,29,1000,0,0.0
9,0.0,30,1000,0,0.0
9,0.0,31,1000,0,0.0
9,0.0,32,1000,0,0.0
9,0.0,33,1000,0,0.0
9,0.0,34,1000,0,0.0
9,0.0,35,1000,0,0.0
9,0.0,36,1000,0,0.0
9,0.0,37,1000,0,0.0
9,0.0,38,1000,0,0.0
9,0.0,39,1000,0,0.0
9,0.0,40,1000,0,0.0
9,0.0,41,1000,0,0.0
9,0.0,42,1000,0,0.0
9,0.0,43,1000,0,0.0
9,0.0,44,1000,0,0.0
9,0.0,45,1000,0,0.0
9,0.0,46,1000,0,0.0
9,0.0,47,1000,0,0.0
9,0.0,48,1000,0,0.0
9,0.0,49,1000,0,0.0
9,0.0,50,1000,0,0.0
9,0.0,51,1000,0,0.0
9,0.0,52,1000,0,0.0
9,0.0,53,1000,0,0.0
9,0.0,54,1000,0,0.0
9,0.0,55,1000,0,0.0
9,0.0,56,1000,0,0.0
9,0.0,57,1000,0,0.0
9,0.0,58,1000,0,0.0
9,0.0,59,1000,0,0.0
9,0.0,60,1000,0,0.0
9,0.0,61,1000,0,0.0
9,0.0,62,1000,0,0.0
9,0.0,63,1000,0,0.0
9,0.0,64,1000,0,0.0
9,0.0,65,1000,0,0.0
9,0.0,66,1000,0,0.0
9,0.0,67,1000,0,0.0
9,0.0,68,1000,0,0.0
9,0.0,69,1000,0,0.0
9,0.0,70,1000,0,0.0
9,0.0,71,1000,0,0.0
9,0.0,72,1000,0,0.0
9,0.0,73,1000,0,0.0
9,0.0,74,1000,0,0.0
9,0.0,75,1000,0,0.0
9,0.0,76,1000,0,0.0
9,0.0,77,1000,0,0.0
9,0.0,78,1000,0,0.0
9,0.0,79,1000,0,0.0
9,0.0,80,1000,0,0.0
9,0.0,81,1000,0,0.0
9,0.0,82,1000,0,0.0
9,0.0,83,1000,0,0.0
9,0.0,84,1000,0,0.0
9,0.0,85,1000,0,0.0
9,0.0,86,1000,0,0.0
9,0.0,87,1000,0,0.0
9,0.0,88,1000,0,0.0
9,0.0,89,1000,0,0.0
9,0.0,90,1000,0,0.0
9,0.0,91,1000,0,0.0
9,0.0,92,1000,0,0.0
9,0.0,93,1000,0,0.0
9,0.0,94,1000,0,0.0
9,0.0,95,1000,0,0.0
9,0.0,96,1000,0,0.0
9,0.0,97,1000,0,0.0
9,0.0,98,1000,0,0.0
9,0.0,99,1000,0,0.0
9,0.0,100,1000,0,0.0
9,0.005,1,1000,0,0.0
9,0.005,2,1000,0,0.0
9,0.005,3,1000,0,0.0
9,0.005,4,1000,0,0.0
9,0.005,5,1000,0,0.0
9,0.005,6,1000,0,0.0
9,0.005,7,1000,0,0.0
9,0.005,8,1000,0,0.0
9,0.005,9,1000,0,0.0
9,0.005,10,1000,0,0.0
9,0.005,11,1000,0,0.0
9,0.005,12,1000,0,0.0
9,0.005,13,1000,0,0.0
9,0.005,14,1000,0,0.0
9,0.005,15,1000,0,0.0
9,0.005,16,1000,0,0.0
9,0.005,17,1000,0,0.0
9,0.005,18,1000,0,0.0
9,0.005,19,1000,0,0.0
9,0.005,20,1000,0,0.0
9,0.005,21,1000,0,0.0
9,0.005,22,1000,0,0.0
9,0.005,23,1000,0,0.0
9,0.005,24,1000,0,0.0
9,0.005,25,1000,0,0.0
9,0.005,26,1000,0,0.0
9,0.005,27,1000,0,0.0
9,0.005,28,1000,0,0.0
9,0.005,29,1000,0,0.0
9,0.005,30,1000,0,0.0
9,0.005,31,1000,0,0.0
9,0.005,32,1000,0,0.0
9,0.005,33,1000,0,0.0
9,0.005,34,1000,0,0.0
9,0.005,35,1000,0,0.0
9,0.005,36,1000,0,0.0
9,0.005,37,1000,0,0.0
9,0.005,38,1000,0,0.0
9,0.005,39,1000,0,0.0
9,0.005,40,1000,0,0.0
9,0.005,41,1000,0,0.0
9,0.005,42,1000,0,0.0
9,0.005,43,1000,0,0.0
9,0.005,44,1000,0,0.0
9,0.005,45,1000,0,0.0
9,0.005,46,1000,0,0.0
9,0.005,47,1000,0,0.0
9,0.005,48,1000,0,0.0
9,0.005,49,1000,0,0.0
9,0.005,50,1000,0,0.0
9,0.005,51,1000,0,0.0
9,0.005,52,1000,0,0.0
9,0.005,53,1000,0,0.0
9,0.005,54,1000,0,0.0
9,0.005,55,1000,0,0.0
9,0.005,56,1000,0,0.0
9,0.005,57,1000,0,0.0
9,0.005,58,1000,0,0.0
9,0.005,59,1000,0,0.0
9,0.005,60,1000,0,0.0
9,0.005,61,1000,0,0.0
9,0.005,62,1000,0,0.0
9,0.005,63,1000,0,0.0
9,0.005,64,1000,0,0.0
9,0.005,65,1000,0,0.0
9,0.005,66,1000,0,0.0
9,0.005,67,1000,0,0.0
9,0.005,68,1000,0,0.0
9,0.005,69,1000,0,0.0
9,0.005,70,1000,0,0.0
9,0.005,71,1000,0,0.0
9,0.005,72,1000,0,0.0
9,0.005,73,1000,0,0.0
9,0.005,74,1000,0,0.0
9,0.005,75,1000,0,0.0
9,0.005,76,1000,0,0.0
9,0.005,77,1000,0,0.0
9,0.005,78,1000,0,0.0
9,0.005,79,1000,0,0.0
9,0.005,80,1000,0,0.0
9,0.005,81,1000,0,0.0
9,0.005,82,1000,0,0.0
9,0.005,83,1000,0,0.0
9,0.005,84,1000,0,0.0
9,0.005,85,1000,0,0.0
9,0.005,86,1000,0,0.0
9,0.005,87,1000,0,0.0
9,0.005,88,1000,0,0.0
9,0.005,89,1000,0,0.0
9,0.005,90,1000,0,0.0
9,0.005,91,1000,0,0.0
9,0.005,92,1000,0,0.0
9,0.005,93,1000,0,0.0
9,0.005,94,1000,0,0.0
9,0.005,95,1000,0,0.0
9,0.005,96,1000,0,0.0
9,0.005,97,1000,0,0.0
9,0.005,98,1000,0,0.0
9,0.005,99,1000,0,0.0
9,0.005,100,1000,0,0.0
9,0.01,1,1000,0,0.0
9,0.01,2,1000,0,0.0
9,0.01,3,1000,0,0.0
9,0.01,4,1000,0,0.0
9,0.01,5,1000,0,0.0
9,0.01,6,1000,0,0.0
9,0.01,7,1000,0,0.0
9,0.01,8,1000,0,0.0
9,0.01,9,1000,0,0.0
9,0.01,10,1000,0,0.0
9,0.01,11,1000,0,0.0
9,0.01,12,1000,0,0.0
9,0.01,13,1000,0,0.0
9,0.01,14,1000,0,0.0
9,0.01,15,1000,0,0.0
9,0.01,16,1000,0,0.0
9,0.01,17,1000,0,0.0
9,0.01,18,1000,0,0.0
9,0.01,19,1000,0,0.0
9,0.01,20,1000,0,0.0
9,0.01,21,1000,0,0.0
9,0.01,22,1000,0,0.0
9,0.01,23,1000,0,0.0
9,0.01,24,1000,0,0.0
9,0.01,25,1000,0,0.0
9,0.01,26,1000,0,0.0
9,0.01,27,1000,0,0.0
9,0.01,28,1000,0,0.0
9,0.01,29,1000,0,0.0
9,0.01,30,1000,0,0.0
9,0.01,31,1000,0,0.0
9,0.01,32,1000,0,0.0
9,0.01,33,1000,0,0.0
9,0.01,34,1000,0,0.0
9,0.01,35,1000,0,0.0
9,0.01,36,1000,0,0.0
9,0.01,37,1000,0,0.0
9,0.01,38,1000,0,0.0
9,0.01,39,1000,0,0.0
9,0.01,40,1000,0,0.0
9,0.01,41,1000,0,0.0
9,0.01,42,1000,0,0.0
9,0.01,43,1000,0,0.0
9,0.01,44,1000,0,0.0
9,0.01,45,1000,0,0.0
9,0.01,46,1000,0,0.0
9,0.01,47,1000,0,0.0
9,0.01,48,1000,0,0.0
9,0.01,49,1000,0,0.0
9,0.01,50,1000,0,0.0
9,0.01,51,1000,0,0.0
9,0.01,52,1000,0,0.0
9,0.01,53,1000,0,0.0
9,0.01,54,1000,0,0.0
9,0.01,55,1000,0,0.0
9,0.01,56,1000,0,0.0
9,0.01,57,1000,0,0.0
9,0.01,58,1000,0,0.0
9,0.01,59,1000,0,0.0
9,0.01,60,1000,0,0.0
9,0.01,61,1000,0,0.0
9,0.01,62,1000,0,0.0
9,0.01,63,1000,0,0.0
9,0.01,64,1000,0,0.0
9,0.01,65,1000,0,0.0
9,0.01,66,1000,0,0.0
9,0.01,67,1000,0,0.0
9,0.01,68,1000,0,0.0
9,0.01,69,1000,0,0.0
9,0.01,70,1000,0,0.0
9,0.01,71,1000,0,0.0
9,0.01,72,1000,0,0.0
9,0.01,73,1000,0,0.0
9,0.01,74,1000,0,0.0
9,0.01,75,1000,0,0.0
9,0.01,76,1000,0,0.0
9,0.01,77,1000,0,0.0
9,0.01,78,1000,0,0.0
9,0.01,79,1000,0,0.0
9,0.01,80,1000,0,0.0
9,0.01,81,1000,0,0.0
9,0.01,82,1000,0,0.0
9,0.01,83,1000,0,0.0
9,0.01,84,1000,0,0.0
9,0.01,85,1000,0,0.0
9,0.01,86,1000,0,0.0
9,0.01,87,1000,0,0.0
9,0.01,88,1000,0,0.0
9,0.01,89,1000,0,0.0
9,0.01,90,1000,0,0.0
9,0.01,91,1000,0,0.0
9,0.01,92,1000,0,0.0
9,0.01,93,1000,0,0.0
9,0.01,94,1000,0,0.0
9,0.01,95,1000,0,0.0
9,0.01,96,1000,0,0.0
9,0.01,97,1000,0,0.0
9,0.01,98,1000,0,0.0
9,0.01,99,1000,0,0.0
9,0.01,100,1000,0,0.0
9,0.015,1,1000,0,0.0
9,0.015,2,1000,0,0.0
9,0.015,3,1000,0,0.0
9,0.015,4,1000,0,0.0
9,0.015,5,1000,0,0.0
9,0.015,6,1000,0,0.0
9,0.015,7,1000,0,0.0
9,0.015,8,1000,0,0.0
9,0.015,9,1000,0,0.0
9,0.015,10,1000,0,0.0
9,0.015,11,1000,0,0.0
9,0.015,12,1000,0,0.0
9,0.015,13,1000,0,0.0
9,0.015,14,1000,0,0.0
9,0.015,15,1000,0,0.0
9,0.015,16,1000,0,0.0
9,0.015,17,1000,0,0.0
9,0.015,18,1000,0,0.0
9,0.015,19,1000,0,0.0
9,0.015,20,1000,0,0.0
9,0.015,21,1000,0,0.0
9,0.015,22,1000,0,0.0
9,0.015,23,1000,0,0.0
9,0.015,24,1000,0,0.0
9,0.015,25,1000,0,0.0
9,0.015,26,1000,0,0.0
9,0.015,27,1000,0,0.0
9,0.015,28,1000,0,0.0
9,0.015,29,1000,0,0.0
9,0.015,30,1000,0,0.0
9,0.015,31,1000,0,0.0
9,0.015,32,1000,0,0.0
9,0.015,33,1000,0,0.0
9,0.015,34,1000,0,0.0
9,0.015,35,1000,0,0.0
9,0.015,36,1000,0,0.0
9,0.015,37,1000,0,0.0
9,0.015,38,1000,0,0.0
9,0.015,39,1000,0,0.0
9,0.015,40,1000,0,0.0
9,0.015,41,1000,0,0.0
9,0.015,42,1000,0,0.0
9,0.015,43,1000,0,0.0
9,0.015,44,1000,0,0.0
9,0.015,45,1000,0,0.0
9,0.015,46,1000,0,0.0
9,0.015,47,1000,0,0.0
9,0.015,48,1000,0,0.0
9,0.015,49,1000,0,0.0
9,0.015,50,1000,0,0.0
9,0.015,51,1000,0,0.0
9,0.015,52,1000,0,0.0
9,0.015,53,1000,0,0.0
9,0.015,54,1000,0,0.0
9,0.015,55,1000,0,0.0
9,0.015,56,1000,0,0.0
9,0.015,57,1000,0,0.0
9,0.015,58,1000,0,0.0
9,0.015,59,1000,0,0.0
9,0.015,60,1000,0,0.0
9,0.015,61,1000,0,0.0
9,0.015,62,1000,0,0.0
9,0.015,63,1000,0,0.0
9,0.015,64,1000,0,0.0
9,0.015,65,1000,0,0.0
9,0.015,66,1000,0,0.0
9,0.015,67,1000,0,0.0
9,0.015,68,1000,0,0.0
9,0.015,69,1000,0,0.0
9,0.015,70,1000,0,0.0
9,0.015,71,1000,0,0.0
9,0.015,72,1000,0,0.0
9,0.015,73,1000,0,0.0
9,0.015,74,1000,0,0.0
9,0.015,75,1000,0,0.0
9,0.015,76,1000,0,0.0
9,0.015,77,1000,0,0.0
9,0.015,78,1000,0,0.0
9,0.015,79,1000,0,0.0
9,0.015,80,1000,0,0.0
9,0.015,81,1000,0,0.0
9,0.015,82,1000,0,0.0
9,0.015,83,1000,0,0.0
9,0.015,84,1000,0,0.0
9,0.015,85,1000,0,0.0
9,0.015,86,1000,0,0.0
9,0.015,87,1000,0,0.0
9,0.015,88,1000,0,0.0
9,0.015,89,1000,0,0.0
9,0.015,90,1000,0,0.0
9,0.015,91,1000,0,0.0
9,0.015,92,1000,0,0.0
9,0.015,93,1000,0,0.0
9,0.015,94,1000,0,0.0
9,0.015,95,1000,0,0.0
9,0.015,96,1000,0,0.0
9,0.015,97,1000,0,0.0
9,0.015,98,1000,0,0.0
9,0.015,99,1000,0,0.0
9,0.015,100,1000,0,0.0
9,0.02,1,1000,0,0.0
9,0.02,2,1000,0,0.0
9,0.02,3,1000,0,0.0
9,0.02,4,1000,0,0.0
9,0.02,5,1000,1,0.001
9,0.02,6,1000,0,0.0
9,0.02,7,1000,0,0.0
9,0.02,8,1000,0,0.0
9,0.02,9,1000,0,0.0
9,0.02,10,1000,0,0.0
9,0.02,11,1000,0,0.0
9,0.02,12,1000,0,0.0
9,0.02,13,1000,0,0.0
9,0.02,14,1000,0,0.0
9,0.02,15,1000,0,0.0
9,0.02,16,1000,0,0.0
9,0.02,17,1000,0,0.0
9,0.02,18,1000,0,0.0
9,0.02,19,1000,0,0.0
9,0.02,20,1000,0,0.0
9,0.02,21,1000,0,0.0
9,0.02,22,1000,0,0.0
9,0.02,23,1000,0,0.0
9,0.02,24,1000,0,0.0
9,0.02,25,1000,0,0.0
9,0.02,26,1000,0,0.0
9,0.02,27,1000,0,0.0
9,0.02,28,1000,0,0.0
9,0.02,29,1000,0,0.0
9,0.02,30,1000,0,0.0
9,0.02,31,1000,0,0.0
9,0.02,32,1000,0,0.0
9,0.02,33,1000,0,0.0
9,0.02,34,1000,0,0.0
9,0.02,35,1000,0,0.0
9,0.02,36,1000,0,0.0
9,0.02,37,1000,1,0.001
9,0.02,38,1000,0,0.0
9,0.02,39,1000,0,0.0
9,0.02,40,1000,0,0.0
9,0.02,41,1000,0,0.0
9,0.02,42,1000,0,0.0
9,0.02,43,1000,0,0.0
9,0.02,44,1000,0,0.0
9,0.02,45,1000,0,0.0
9,0.02,46,1000,0,0.0
9,0.02,47,1000,0,0.0
9,0.02,48,1000,0,0.0
9,0.02,49,1000,0,0.0
9,0.02,50,1000,0,0.0
9,0.02,51,1000,0,0.0
9,0.02,52,1000,0,0.0
9,0.02,53,1000,0,0.0
9,0.02,54,1000,0,0.0
9,0.02,55,1000,0,0.0
9,0.02,56,1000,0,0.0
9,0.02,57,1000,0,0.0
9,0.02,58,1000,0,0.0
9,0.02,59,1000,0,0.0
9,0.02,60,1000,0,0.0
9,0.02,61,1000,0,0.0
9,0.02,62,1000,0,0.0
9,0.02,63,1000,0,0.0
9,0.02,64,1000,0,0.0
9,0.02,65,1000,0,0.0
9,0.02,66,1000,1,0.001
9,0.02,67,1000,0,0.0
9,0.02,68,1000,0,0.0
9,0.02,69,1000,0,0.0
9,0.02,70,1000,0,0.0
9,0.02,71,1000,0,0.0
9,0.02,72,1000,0,0.0
9,0.02,73,1000,0,0.0
9,0.02,74,1000,0,0.0
9,0.02,75,1000,0,0.0
9,0.02,76,1000,0,0.0
9,0.02,77,1000,0,0.0
9,0.02,78,1000,0,0.0
9,0.02,79,1000,0,0.0
9,0.02,80,1000,0,0.0
9,0.02,81,1000,0,0.0
9,0.02,82,1000,0,0.0
9,0.02,83,1000,0,0.0
9,0.02,84,1000,0,0.0
9,0.02,85,1000,0,0.0
9,0.02,86,1000,0,0.0
9,0.02,87,1000,0,0.0
9,0.02,88,1000,0,0.0
9,0.02,89,1000,0,0.0
9,0.02,90,1000,0,0.0
9,0.02,91,1000,0,0.0
9,0.02,92,1000,0,0.0
9,0.02,93,1000,0,0.0
9,0.02,94,1000,0,0.0
9,0.02,95,1000,0,0.0
9,0.02,96,1000,0,0.0
9,0.02,97,1000,1,0.001
9,0.02,98,1000,0,0.0
9,0.02,99,1000,0,0.0
9,0.02,100,1000,0,0.0
9,0.025,1,1000,0,0.0
9,0.025,2,1000,0,0.0
9,0.025,3,1000,0,0.0
